===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '3' under the tag 'WearableLS'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'Lcom/google/android/gms/drive/events/DriveEvent;->getType()I'
		 - This application logs the message '5' under the tag 'DataHolder'
		 - This application logs the message '5' under the tag '[IABExtension]'
		 - This application logs the message '5' under the tag '[MMGGGPlugin]'
		 - This application logs the message '5' under the tag '[MMGGPGEx]'
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '6' under the tag '[MMGGGPlugin]'
		 - This application logs the message '9' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'AResult->' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Adapt init' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Already resolving.' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Attempt to compare invalid DriveId detected. Has local storage been cleared?' under the tag 'DriveId'
		 - This application logs the message 'Base64 decoding failed.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Billing already initalized.' under the tag '[IABExtension]'
		 - This application logs the message 'Call failed' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Calling connect() while still connected, missing disconnect().' under the tag 'GmsClient'
		 - This application logs the message 'Certificate has expired.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Certificate is not yet valid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Connected! (sign in)' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Connection suspended; reconnect.' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Container.onDestroyed' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Container.onPaused' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Container.onRestarted' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Container.onResumed' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Container.onStarted' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Container.onStopped' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Could not discover AIR container.' under the tag '3'
		 - This application logs the message 'Could not generate certificate.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Could not get certificate instance.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Exception hooking AIR container.' under the tag 'Could not discover AIR container.'
		 - This application logs the message 'FAIL !' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Full plugin: ' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Full plugin:' under the tag '[MMGGPGEx]'
		 - This application logs the message 'GmsClient' under the tag 'GmsClient'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services missing when getting application info.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'IAB.init' under the tag '[IABExtension]'
		 - This application logs the message 'ICS->LASTSTATE' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'ICS->NOSTATE' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Internal request began' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Internal sign in request--' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Invalid key specification.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Ljava/util/concurrent/locks/Lock;->unlock()V' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Making Creator dynamically' under the tag 'Lcom/google/android/gms/maps/internal/u;->iA()Ljava/lang/Class;'
		 - This application logs the message 'Making Creator statically' under the tag 'Lcom/google/android/gms/maps/internal/u;->iz()Z'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'NoSuchAlgorithmException.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Null pending result returned for onFullWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onMaskedWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onPreAuthorizationDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onWalletObjectsCreated' under the tag 'WalletClientImpl'
		 - This application logs the message 'PLUGIN:' under the tag '[MMGGPGEx]'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Purchase->Update' under the tag 'Lc/m/x/a/iab/p;->d()Z'
		 - This application logs the message 'Received a location in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Set gOptions showConnecting= 0' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Signature exception.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Signature verification failed.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Spaces are not allowed in deep-link IDs.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'Start Service Connection..' under the tag '[IABExtension]'
		 - This application logs the message 'Start plugin' under the tag '[MMGGPGEx]'
		 - This application logs the message 'State change during view display: reset connection.' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'The date of the device is not valid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'The provided deep-link ID is empty.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Will resolve' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'You must supply a resource ID for a TextView' under the tag 'DataBufferAdapter'
		 - This application logs the message 'context disposal' under the tag '[IABExtension]'
		 - This application logs the message 'go.' under the tag '[MMGGPGEx]'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'logNative() ' under the tag 'AdBuddizSDK'
		 - This application logs the message 'onAddGeofenceResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByPendingIntentResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByRequestIdsResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'service died' under the tag 'AppStateClient'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'signature does not match data.' under the tag 'IABUtil/Security'
		 - This application logs the message 'surfaceCreated' under the tag 'VideoSurfaceView'
		 - This application logs the message 'surfaceDestroyed' under the tag 'VideoSurfaceView'
		 - This application logs the message 'try get token...oo' under the tag '[MMGGGPlugin]'
		 - This application logs the message 'unknown message in LocationHandler.handleMessage' under the tag 'LocationClientHelper'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'WalletFragment'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/adobe/air/AndroidGcmRegistrationService;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES, GET_PROVIDERS, GET_RECEIVERS, GET_SERVICES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;'
		   application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/android/gms/internal/gk;->y(Landroid/content/Context;)Z' application installed on the system
		 - This application lists applications installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/InetAddress;->getLocalHost()Ljava/net/InetAddress;' on the '' port


[+] Apk File
	[.] File Name                               
		 - air.BlackjackCity.apk

	[.] Fingerprint                             
		 - MD5: 918b00b83a22ad7f771b4cabc54baf8c
		 - SHA-1: 4a446046254752ad0d06371c49f81f02ece3d752
		 - SHA-256: 6de895da7af120c25c434996dcc35efde42ea8923c547bb10f449c8f7629387e


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'com.android.vending.BILLING']
		 - Implied: []
		 - Declared: []


