===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '1' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '1' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '1' under the tag 'GoogleApiManager'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'HttpUrlPinger'
		 - This application logs the message '1' under the tag 'ImageManager'
		 - This application logs the message '1' under the tag 'TransformedResultImpl'
		 - This application logs the message '1' under the tag 'VectorDrawableCompat'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'ImageHeaderParser'
		 - This application logs the message '10' under the tag 'LinearLayoutManager'
		 - This application logs the message '10' under the tag 'MediaBrowserCompat'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'TransformationUtils'
		 - This application logs the message '14' under the tag 'ImageHeaderParser'
		 - This application logs the message '14' under the tag 'RecyclerView'
		 - This application logs the message '2' under the tag '0'
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag '7'
		 - This application logs the message '2' under the tag '8'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'AssetUriFetcher'
		 - This application logs the message '2' under the tag 'AsyncListUtil'
		 - This application logs the message '2' under the tag 'BitmapEncoder'
		 - This application logs the message '2' under the tag 'DecodeJob 5'
		 - This application logs the message '2' under the tag 'DecodeJob 6'
		 - This application logs the message '2' under the tag 'DecodeJob'
		 - This application logs the message '2' under the tag 'DynamiteModule'
		 - This application logs the message '2' under the tag 'Engine'
		 - This application logs the message '2' under the tag 'EngineRunnable'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GenericRequest'
		 - This application logs the message '2' under the tag 'GifEncoder'
		 - This application logs the message '2' under the tag 'GoogleApiManager'
		 - This application logs the message '2' under the tag 'ImageVideoDecoder'
		 - This application logs the message '2' under the tag 'LLM#LayoutState'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'LocalUriFetcher'
		 - This application logs the message '2' under the tag 'LruBitmapPool'
		 - This application logs the message '2' under the tag 'MediaBrowserCompat'
		 - This application logs the message '2' under the tag 'NestedScrollView'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'ThreadUtil'
		 - This application logs the message '2' under the tag 'TransformationUtils'
		 - This application logs the message '2' under the tag 'VectorDrawableCompat'
		 - This application logs the message '2' under the tag 'View'
		 - This application logs the message '2' under the tag 'ViewDragHelper'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'ViewTarget'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '3' under the tag '0'
		 - This application logs the message '3' under the tag '1'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag 'AnimatedGifEncoder'
		 - This application logs the message '3' under the tag 'AsyncListUtil'
		 - This application logs the message '3' under the tag 'BufferedIs'
		 - This application logs the message '3' under the tag 'ByteArrayPool'
		 - This application logs the message '3' under the tag 'CacheLoader 5'
		 - This application logs the message '3' under the tag 'CacheLoader'
		 - This application logs the message '3' under the tag 'ContentLengthStream'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'CoordinatorLayout'
		 - This application logs the message '3' under the tag 'DecodeJob'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'EngineRunnable'
		 - This application logs the message '3' under the tag 'Fade'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GenericRequest'
		 - This application logs the message '3' under the tag 'GifEncoder'
		 - This application logs the message '3' under the tag 'GifHeaderParser'
		 - This application logs the message '3' under the tag 'Glide'
		 - This application logs the message '3' under the tag 'GoogleApiAvailability'
		 - This application logs the message '3' under the tag 'GoogleCertificates'
		 - This application logs the message '3' under the tag 'GridLayoutManager'
		 - This application logs the message '3' under the tag 'HttpUrlFetcher'
		 - This application logs the message '3' under the tag 'ImageHeaderParser 12'
		 - This application logs the message '3' under the tag 'ImageHeaderParser'
		 - This application logs the message '3' under the tag 'LinearSmoothScroller'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'LruBitmapPool'
		 - This application logs the message '3' under the tag 'MBServiceCompat'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'MediaControllerCompat'
		 - This application logs the message '3' under the tag 'MediaStoreThumbFetcher'
		 - This application logs the message '3' under the tag 'MemorySizeCalculator'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'PreFillRunner'
		 - This application logs the message '3' under the tag 'RecyclerView'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '3' under the tag 'StreamEncoder'
		 - This application logs the message '3' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '3' under the tag 'ThreadUtil'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '3' under the tag 'ViewTarget'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'EngineRunnable'
		 - This application logs the message '4' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'GenericRequest'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'GridLayoutManager'
		 - This application logs the message '4' under the tag 'LinearLayoutManager'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'MBServiceCompat'
		 - This application logs the message '4' under the tag 'MediaBrowserCompat'
		 - This application logs the message '4' under the tag 'MediaControllerCompat'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'Rating'
		 - This application logs the message '4' under the tag 'SphericalVideoRenderer'
		 - This application logs the message '4' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '5' under the tag 'Cannot reset the input stream 4'
		 - This application logs the message '5' under the tag 'DiskLruCacheWrapper'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'Downsampler 5'
		 - This application logs the message '5' under the tag 'Downsampler'
		 - This application logs the message '5' under the tag 'FragmentActivity'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'ListPopupWindow'
		 - This application logs the message '5' under the tag 'LruBitmapPool'
		 - This application logs the message '5' under the tag 'MBServiceCompat'
		 - This application logs the message '5' under the tag 'MediaBrowserCompat'
		 - This application logs the message '5' under the tag 'MediaControllerCompat'
		 - This application logs the message '5' under the tag 'NestedScrollView'
		 - This application logs the message '5' under the tag 'RMRetriever'
		 - This application logs the message '5' under the tag 'ResourceLoader'
		 - This application logs the message '6' under the tag 'AsyncListUtil'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'BufferedIs'
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '6' under the tag 'Downsampler'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'Fade'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'Glide'
		 - This application logs the message '6' under the tag 'MediaBrowserCompat'
		 - This application logs the message '6' under the tag 'PreFillRunner'
		 - This application logs the message '6' under the tag 'PriorityExecutor'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'TransformationUtils'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag '6'
		 - This application logs the message '7' under the tag 'DataHolder'
		 - This application logs the message '7' under the tag 'DocumentFile'
		 - This application logs the message '7' under the tag 'MediaBrowserCompat'
		 - This application logs the message '7' under the tag 'MediaControllerCompat'
		 - This application logs the message '7' under the tag 'MemorySizeCalculator'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '7' under the tag 'RMRetriever'
		 - This application logs the message '7' under the tag 'SuggestionsAdapter'
		 - This application logs the message '8' under the tag 'RecyclerView'
		 - This application logs the message '8' under the tag 'SuggestionsAdapter'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'NotifManCompat'
		 - This application logs the message '9' under the tag 'SuggestionsAdapter'
		 - This application logs the message '==============' under the tag 'LinearLayoutManager'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity started without extras' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity started without resolution' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'Ad not loaded Native Ad was already registered with a View. Auto unregistering and proceeding.' under the tag 'Lcom/facebook/ads/NativeAd;->isAdLoaded()Z'
		 - This application logs the message 'Ad not loaded' under the tag 'Lcom/facebook/ads/NativeAd;->isAdLoaded()Z'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to remove pending transform when no transforms are registered.' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'AutoManageLifecycleHelper received onErrorResolutionFailed callback but no failing client ID is set' under the tag 'AutoManageHelper'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Cannot call this method in a scroll callback. Scroll callbacks might be run during a measure & layout pass where you cannot change the RecyclerView data. Any
		   method call that might change the structure of the RecyclerView or the adapter contents should be postponed to the next frame.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot determine the image orientation from header' under the tag 'Downsampler'
		 - This application logs the message 'Cannot fling without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot read the cache data.' under the tag 'v2'
		 - This application logs the message 'Cannot reset the input stream' under the tag 'Cannot determine the image type from header Cannot reset the input stream Downsampler'
		 - This application logs the message 'Cannot reset the input stream' under the tag 'Downsampler 3'
		 - This application logs the message 'Cannot reset the input stream' under the tag 'Downsampler'
		 - This application logs the message 'Cannot scroll to position a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot smooth scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Could not call getMaxAvailableHeightMethod(View, int, boolean) on PopupWindow. Using the public version.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not call setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not fetch setConstantState(). Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not find method computeFitSystemWindows. Oh well.' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method getMaxAvailableHeight(View, int, boolean) on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method makeOptionalFitsSystemWindows. Oh well...' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method setEpicenterBounds(Rect) on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method setTouchModal() on PopupWindow. Oh well.' under the tag 'MenuPopupWindow'
		 - This application logs the message 'Could not find voice search activity' under the tag 'SearchView'
		 - This application logs the message 'Could not get last known location. This is probably because the app does not have any location permissions. Falling back to hardcoded sunrise/sunset values.'
		   under the tag 'TwilightManager'
		 - This application logs the message 'Could not invoke setConstantState(). Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not invoke setTouchModal() on PopupWindow. Oh well.' under the tag 'MenuPopupWindow'
		 - This application logs the message 'Could not link program: ' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Created temp bytes' under the tag 'ByteArrayPool'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'DrawerToggle may not show up because NavigationIcon is not visible. You may need to call actionbar.setDisplayHomeAsUpEnabled(true);' under the tag
		   'ActionBarDrawerToggle'
		 - This application logs the message 'EditText added is not a TextInputEditText. Please switch to using that class instead.' under the tag 'TextInputLayout'
		 - This application logs the message 'Failed to decode image from cache or not present in cache' under the tag 'CacheLoader'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to remove pending transform - this may lead to memory leaks!' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Failed to retrieve remote module version.' under the tag 'DynamiteModule'
		 - This application logs the message 'File %s not found. No need for deletion 2' under the tag 'Ljava/io/File;->getAbsolutePath()Ljava/lang/String;'
		 - This application logs the message 'Found MARKER_EOI in exif segment' under the tag 'ImageHeaderParser'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Landroid/content/pm/PackageManager$NameNotFoundException;->toString()Ljava/lang/String;' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Landroid/opengl/GLES20;->glGetProgramInfoLog(I)Ljava/lang/String;' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Landroid/opengl/GLES20;->glGetShaderInfoLog(I)Ljava/lang/String;' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Landroid/support/v7/widget/DecorContentParent;->hideOverflowMenu()Z' under the tag 'AppCompatDelegate'
		 - This application logs the message 'Lcom/google/android/gms/common/api/Api;->getName()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/common/internal/zzf;->zzwP()Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Lcom/google/android/gms/dynamite/DynamiteModule$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzaal;->zzvN()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'HttpUrlPinger'
		 - This application logs the message 'Ljava/lang/IndexOutOfBoundsException;->getMessage()Ljava/lang/String;' under the tag 'HttpUrlPinger'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'Array added to frame'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'DataBuffer'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'TransformedResultImpl'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'AutoManageHelper'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientEvents'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'LogSamplerImpl'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'SignInCoordinator'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Missing resolution for ConnectionResult.RESOLUTION_REQUIRED. Call GoogleApiAvailability#showErrorNotification(Context, ConnectionResult) instead.' under the tag
		   'GoogleApiAvailability'
		 - This application logs the message 'More than one BroadcastReceiver that handles android.intent.action.MEDIA_BUTTON was found, returning null.' under the tag 'MediaButtonReceiver'
		 - This application logs the message 'Mutated drawable is not the same instance as the input.' under the tag 'AppCompatDrawableManager'
		 - This application logs the message 'Negative tiff component count' under the tag 'ImageHeaderParser'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No Valid Color Table' under the tag '6'
		 - This application logs the message 'No adapter attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No layout manager attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No touch data recorded, please ensure touch events reach the ad View by returning false if you intercept the event.' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message 'No valid DynamiteLoader APK path' under the tag 'DynamiteModule'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Passed over target position while smooth scrolling.' under the tag 'RecyclerView'
		 - This application logs the message 'Progress display unsupported' under the tag 'ToolbarWidgetWrapper'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'UnregisterListenerTask'
		 - This application logs the message 'Received null response from onSignInSuccess' under the tag 'GoogleApiManager'
		 - This application logs the message 'RecyclerView does not support scrolling to an absolute position. Use scrollToPosition instead' under the tag 'RecyclerView'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error registering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error unregistering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Runtime exception while getting specialized handlers' under the tag 'CustomTabsHelper'
		 - This application logs the message 'Sandbox SSL validation already disabled, ignoring...' under the tag '0'
		 - This application logs the message 'Sandbox SSL validation disabled.' under the tag 'Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory(Ljavax/net/ssl/SSLSocketFactory;)V'
		 - This application logs the message 'ServiceCallbacks.onConnect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Setting a custom background is not supported.' under the tag 'FloatingActionButton'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Size mismatch, resetting' under the tag 'LruBitmapPool'
		 - This application logs the message 'Smooth Scroll action is being updated too frequently. Make sure you are not changing it unless necessary' under the tag 'RecyclerView'
		 - This application logs the message 'Start drag has been called but swiping is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start drag has been called with a view holder which is not a child of the RecyclerView which is controlled by this ItemTouchHelper.' under the tag
		   'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called but dragging is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called with a view holder which is not a child of the RecyclerView controlled by this ItemTouchHelper.' under the tag 'ItemTouchHelper'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The android:onClick attribute cannot be used within a restricted context' under the tag 'SupportMenuInflater'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The component name of media button receiver should be provided.' under the tag 'MediaButtonReceiver'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Tried to change cursor after adapter was closed.' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unable to load null model, setting placeholder only' under the tag 'Glide'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'AutoManageHelper'
		 - This application logs the message 'View already registered with a NativeAd. Auto unregistering and proceeding.' under the tag '6'
		 - This application logs the message 'Webview already destroyed, cannot activate' under the tag 'Lcom/facebook/ads/internal/adapters/l;->e()Ljava/lang/String;'
		 - This application logs the message 'Webview already destroyed, cannot send impression' under the tag ''
		 - This application logs the message 'You must override onLayoutChildren(Recycler recycler, State state) ' under the tag 'RecyclerView'
		 - This application logs the message 'You must override smoothScrollToPosition to support smooth scrolling' under the tag 'RecyclerView'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR_OVERLAY id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'addSubscription failed with RemoteException.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'adjusted target size matches input, returning input' under the tag 'TransformationUtils'
		 - This application logs the message 'app:theme is now deprecated. Please move to using android:theme instead.' under the tag 'AppCompatViewInflater'
		 - This application logs the message 'attempt unexpected adapter type' under the tag
		   'Lcom/facebook/ads/internal/adapters/AdAdapter;->getPlacementType()Lcom/facebook/ads/internal/server/AdPlacementType;'
		 - This application logs the message 'clearMemory' under the tag 'LruBitmapPool'
		 - This application logs the message 'com.google.android.gms.googlecertificates module is loaded' under the tag 'GoogleCertificates'
		 - This application logs the message 'connect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'default disk cache dir is null' under the tag 'Glide'
		 - This application logs the message 'disconnect...' under the tag 'MediaBrowserCompat'
