===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'mediaKey empty!' under the tag 'appC'
		 - This application logs the message 'move call!!!' under the tag 'appc'
		 - This application logs the message 'move stop!!!' under the tag 'appc'
		 - This application logs the message 'onAddGeofenceResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByPendingIntentResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByRequestIdsResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onTransact' under the tag 'DriveEventService'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'AppStateClient'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'unknown message in LocationHandler.handleMessage' under the tag 'LocationClientHelper'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'view empty' under the tag 'appC'
		 - This application logs the message 'views empty' under the tag 'appC'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/internal/ij;->C(Landroid/content/Context;)Z' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gsf' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'url_scheme 8' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES, GET_PROVIDERS' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES, GET_PROVIDERS, GET_RECEIVERS, GET_SERVICES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;'
		   application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered


[+] Apk File
	[.] File Name                               
		 - ageagebatsugame.taro.apk

	[.] Fingerprint                             
		 - MD5: 06fe6630a638f6488c4f4ee18cbf426f
		 - SHA-1: 14820602ba20f9b9bf986a29db6d7e3479644f16
		 - SHA-256: 799e1f4411e986c7dc513dc37f09349765f7973168035a00202832ea98e3f9e1


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']
		 - Implied: []
		 - Declared: []


