===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application retrieves '' information about the 'com.facebook.katana' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES, GET_PROVIDERS, GET_RECEIVERS, GET_SERVICES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;'
		   application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the '' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/InetAddress;->getLocalHost()Ljava/net/InetAddress;' on the '' port


[+] Apk File
	[.] File Name                               
		 - air.com.applauz.drizzyviews.apk

	[.] Fingerprint                             
		 - MD5: 8990c565ca352ae8554a0c91b62d29fd
		 - SHA-1: 556c0eda44db43974d2822d9d62e502ee10103e9
		 - SHA-256: ed7173848b0f1cd21c2447e854717cb2323ddec23a0921ab446d3b4741eea296


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.CAMERA',  'android.permission.INTERNET',  'android.permission.WRITE_EXTERNAL_STORAGE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: []


