===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Failed to access cancel method by reflection' under the tag 'ViewGroupUtilsApi14'
		 - This application logs the message 'Failed to access mLayoutSuppressed field by reflection' under the tag 'ViewGroupUtilsApi14'
		 - This application logs the message 'Failed to find font-family tag' under the tag 'ResourcesCompat'
		 - This application logs the message 'Failed to get mLayoutSuppressed field by reflection' under the tag 'ViewGroupUtilsApi14'
		 - This application logs the message 'Failed to invoke cancel method by reflection' under the tag 'ViewGroupUtilsApi14'
		 - This application logs the message 'Failed to resolve IID implementation package, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Failed to retrieve remote module version.' under the tag 'DynamiteModule'
		 - This application logs the message 'Finishing due to inactivity' under the tag 'Lcom/journeyapps/barcodescanner/d;->h()Ljava/lang/String;'
		 - This application logs the message 'Firebase Analytics library is missing support for abt. Please update to a more recent version.' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Firebase Analytics not available' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'FirebaseApp initialization successful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'FirebaseApp initialization unsuccessful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing, unable to get tokens' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'GooglePlayServices not available due to error  3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '1'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '1'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag 'Landroid/view/MotionEvent;->getActionIndex()I'
		 - This application logs the message 'Got preview callback, but no handler or resolution available' under the tag 'Lcom/journeyapps/barcodescanner/a/c;->j()Ljava/lang/String;'
		 - This application logs the message 'HIT: Cached in binding map.' under the tag 'ButterKnife'
		 - This application logs the message 'HIT: Loaded binding class and constructor.' under the tag 'ButterKnife'
		 - This application logs the message 'Ignoring response without a request ID' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/database/Cursor;->getPosition()I' under the tag 'SearchView'
		 - This application logs the message 'Landroid/hardware/Camera;->getParameters()Landroid/hardware/Camera$Parameters;' under the tag '1'
		 - This application logs the message 'Landroid/os/Bundle;-><init>()V' under the tag '_no FirebaseMessaging FirebaseMessaging'
		 - This application logs the message 'Landroid/support/v4/widget/SwipeRefreshLayout;->b()Z' under the tag '0'
		 - This application logs the message 'Lcom/google/android/gms/dynamite/DynamiteModule$zzc;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'MenuItemWrapper'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'DatabaseUtils DatabaseUtils'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'DatabaseUtils'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag ''
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'Landroid/app/Activity;->getActionBar()Landroid/app/ActionBar;'
		 - This application logs the message 'Ljava/lang/Object;->getClass()Ljava/lang/Class;' under the tag 'TypefaceCompatApi24Impl'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'DataBuffer'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'Database'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'EnhancedIntentService'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GAv4'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientSupervisor'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'SignInCoordinator'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/util/List;->size()I' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'MISS: Reached framework class. Abandoning search.' under the tag 'ButterKnife'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing Default Notification Channel metadata in AndroidManifest. Default value will be used.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Missing or invalid wrapped intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Missing resolution for ConnectionResult.RESOLUTION_REQUIRED. Call GoogleApiAvailability#showErrorNotification(Context, ConnectionResult) instead.' under the tag
		   'GoogleApiAvailability'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Mutated drawable is not the same instance as the input.' under the tag 'AppCompatDrawableManager'
		 - This application logs the message 'Negative effect already set' under the tag 'CameraConfiguration'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No activity found to launch app' under the tag 'FirebaseMessaging'
		 - This application logs the message 'No adapter attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No layout manager attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No response' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'No suitable FPS range?' under the tag 'CameraConfiguration'
		 - This application logs the message 'No supported values match' under the tag 'CameraConfiguration'
		 - This application logs the message 'Notification Channel set in AndroidManifest.xml has not been created by the app. Default value will be used.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Notification pending intent canceled' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Notifying background state change listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Opening camera' under the tag 'Lcom/journeyapps/barcodescanner/a/b;->g()Ljava/lang/String;'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Passed over target position while smooth scrolling.' under the tag 'RecyclerView'
		 - This application logs the message 'Progress display unsupported' under the tag 'ToolbarWidgetWrapper'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'UnregisterListenerTask'
		 - This application logs the message 'Received event with track-conversion=false. Do not set user property' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Received event with track-conversion=true. Setting user property and reengagement event' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Received null response from onSignInSuccess' under the tag 'GoogleApiManager'
		 - This application logs the message 'RecyclerView does not support scrolling to an absolute position. Use scrollToPosition instead' under the tag 'RecyclerView'
		 - This application logs the message 'Registered GSF callback receiver' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote process exception when closing' under the tag 'BulkCursor'
		 - This application logs the message 'Remote process exception when deactivating' under the tag 'BulkCursor'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'SeekBar view is null and hence cannot be adjusted.' under the tag 'SeekBarPreference'
		 - This application logs the message 'SeekBar view is null in onBindViewHolder.' under the tag 'SeekBarPreference'
		 - This application logs the message 'Service received bind request' under the tag 'EnhancedIntentService'
		 - This application logs the message 'Setting a custom background is not supported.' under the tag 'FloatingActionButton'
		 - This application logs the message 'Setup failed because the remote process is dead' under the tag 'BulkCursor'
		 - This application logs the message 'Showing notification' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Smooth Scroll action is being updated too frequently. Make sure you are not changing it unless necessary' under the tag 'RecyclerView'
		 - This application logs the message 'Start drag has been called but dragging is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start drag has been called with a view holder which is not a child of the RecyclerView which is controlled by this ItemTouchHelper.' under the tag
		   'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called but swiping is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called with a view holder which is not a child of the RecyclerView controlled by this ItemTouchHelper.' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Starting preview' under the tag 'Lcom/journeyapps/barcodescanner/a/b;->g()Ljava/lang/String;'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'This device does not support video stabilization' under the tag 'CameraConfiguration'
		 - This application logs the message 'Tried to change cursor after adapter was closed.' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Tried to get shy settings for a BottomBar that is not shy.' under the tag 'BottomBar'
		 - This application logs the message 'UUID.randomUUID() returned 0.' under the tag 'GAv4'
		 - This application logs the message 'Unable to collect necessary private methods.Fallback to legacy implementation.' under the tag 'TypefaceCompatApi24Impl'
		 - This application logs the message 'Unable to collect necessary private methods.Fallback to legacy implementation.' under the tag 'TypefaceCompatApi26Impl'
		 - This application logs the message 'Unable to commit updates because the remote process is dead' under the tag 'BulkCursor'
		 - This application logs the message 'Unable to delete row because the remote process is dead' under the tag 'BulkCursor'
		 - This application logs the message 'Unable to fetch column names because the remote process is dead' under the tag 'BulkCursor'
		 - This application logs the message 'Unable to get window because the remote process is dead' under the tag 'BulkCursor'
		 - This application logs the message 'Unable to log event: analytics library is missing' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unable to respond to ping due to missing target package' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unable to set user property for conversion tracking:  analytics library is missing' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unexpected error code  2' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Video stabilization already enabled' under the tag 'CameraConfiguration'
		 - This application logs the message 'WorkSourceUtil' under the tag 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;'
		 - This application logs the message 'You must override onLayoutChildren(Recycler recycler, State state) ' under the tag 'RecyclerView'
		 - This application logs the message 'You must override smoothScrollToPosition to support smooth scrolling' under the tag 'RecyclerView'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR_OVERLAY id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message '_loc_args 0' under the tag 'FirebaseMessaging'
		 - This application logs the message '_loc_key 0' under the tag 'FirebaseMessaging'
