===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '2' under the tag 'ThreadUtil'
		 - This application logs the message '2' under the tag 'TransformedResultImpl'
		 - This application logs the message '2' under the tag 'View'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WebvttCueBuilder'
		 - This application logs the message '2' under the tag 'WebvttCueParser'
		 - This application logs the message '21' under the tag 'Ljava/util/List;->size()I'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag 'AsyncListUtil'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GmsClient'
		 - This application logs the message '3' under the tag 'GmsClientEvents'
		 - This application logs the message '3' under the tag 'GmsSupportLifecycleFrag 4'
		 - This application logs the message '3' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message '3' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '3' under the tag 'GridLayoutManager'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '3' under the tag 'MediaControllerCompat'
		 - This application logs the message '3' under the tag 'MultiDex'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'PubnativeGameListView'
		 - This application logs the message '3' under the tag 'RecyclerView'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '3' under the tag 'TextViewCompatDonut'
		 - This application logs the message '3' under the tag 'ThreadUtil'
		 - This application logs the message '3' under the tag 'TransformedResultImpl'
		 - This application logs the message '3' under the tag 'WorkSourceUtil'
		 - This application logs the message '4' under the tag '0'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'ExoPlayerImplInternal'
		 - This application logs the message '4' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'GridLayoutManager'
		 - This application logs the message '4' under the tag 'H265Reader'
		 - This application logs the message '4' under the tag 'LinearLayoutManager'
		 - This application logs the message '4' under the tag 'ListPopupWindow'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'MediaBrowserCompat'
		 - This application logs the message '4' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'PsshAtomUtil'
		 - This application logs the message '4' under the tag 'Rating'
		 - This application logs the message '4' under the tag 'TextViewCompatDonut'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'MediaBrowserCompat'
		 - This application logs the message '5' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '5' under the tag 'MultiDex'
		 - This application logs the message '5' under the tag 'NestedScrollView'
		 - This application logs the message '5' under the tag 'TsExtractor'
		 - This application logs the message '5' under the tag 'WebvttCueParser'
		 - This application logs the message '6' under the tag 'AsyncListUtil'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FragmentActivity'
		 - This application logs the message '6' under the tag 'MediaBrowserCompat'
		 - This application logs the message '6' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '6' under the tag 'MediaCodecUtil'
		 - This application logs the message '6' under the tag 'MultiDex'
		 - This application logs the message '6' under the tag 'Pubnative'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '6' under the tag 'WebvttCueParser'
		 - This application logs the message '7' under the tag 'DashChunkSource'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '7' under the tag 'SuggestionsAdapter'
		 - This application logs the message '7' under the tag 'TESTING'
		 - This application logs the message '8' under the tag 'DocumentFile'
		 - This application logs the message '8' under the tag 'MultiDex'
		 - This application logs the message '8' under the tag 'SuggestionsAdapter'
		 - This application logs the message '8' under the tag 'TESTING'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'HlsChunkSource'
		 - This application logs the message '9' under the tag 'MultiDex'
		 - This application logs the message '9' under the tag 'RecyclerView'
		 - This application logs the message '9' under the tag 'SuggestionsAdapter'
		 - This application logs the message '==============' under the tag 'LinearLayoutManager'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'Ad not loaded Native Ad was already registered with a View. Auto unregistering and proceeding.' under the tag 'Lcom/facebook/ads/NativeAd;->isAdLoaded()Z'
		 - This application logs the message 'Ad not loaded' under the tag 'Lcom/facebook/ads/NativeAd;->isAdLoaded()Z'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to remove pending transform when no transforms are registered.' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'AudioTrack' under the tag 'AudioTrack'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Binder call returned null.' under the tag 'GoogleAuthUtil'
		 - This application logs the message 'Cache bypassed due to unbounded length.' under the tag 'CacheDataSource'
		 - This application logs the message 'Cannot fling without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot programmatically select non-user route because the platform is missing the selectRouteInt() method.  Media routing may not work.' under the tag
		   'MediaRouterJellybean'
		 - This application logs the message 'Cannot scan for wifi displays because the DisplayManager.scanWifiDisplays() method is not available on this device.' under the tag 'MediaRouterJellybeanMr1'
		 - This application logs the message 'Cannot scroll to position a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot set dropdown width for MODE_DIALOG, ignoring' under the tag 'Spinner'
		 - This application logs the message 'Cannot set horizontal offset for MODE_DIALOG, ignoring' under the tag 'Spinner'
		 - This application logs the message 'Cannot set popup background for MODE_DIALOG, ignoring' under the tag 'Spinner'
		 - This application logs the message 'Cannot set vertical offset for MODE_DIALOG, ignoring' under the tag 'Spinner'
		 - This application logs the message 'Cannot smooth scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Client %s made an invalid request %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'ConnectionTracker' under the tag 'ConnectionTracker'
		 - This application logs the message 'Context class loader is null. Must be running in test mode. Skip patching.' under the tag 'MultiDex'
		 - This application logs the message 'Could not call setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method computeFitSystemWindows. Oh well.' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method makeOptionalFitsSystemWindows. Oh well...' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find voice search activity' under the tag 'SearchView'
		 - This application logs the message 'Detected that extraction must be performed.' under the tag 'MultiDex'
		 - This application logs the message 'DrawerToggle may not show up because NavigationIcon is not visible. You may need to call actionbar.setDisplayHomeAsUpEnabled(true);' under the tag
		   'ActionBarDrawerToggle'
		 - This application logs the message 'Exception in makeDexElement' under the tag 'MultiDex'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to remove pending transform - this may lead to memory leaks!' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Files were not valid zip files.  Forcing a reload.' under the tag 'MultiDex'
		 - This application logs the message 'GSM Available! Enable Calldorado.' under the tag 'info'
		 - This application logs the message 'Google Play Store is neither installed nor updating.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'IMAGE' under the tag 'FACEBOOK'
		 - This application logs the message 'Init 1.5.6' under the tag 'ExoPlayerImpl'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Landroid/content/pm/PackageManager$NameNotFoundException;->toString()Ljava/lang/String;' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Landroid/support/v7/internal/view/SupportMenuInflater;->access$500()[Ljava/lang/Class;' under the tag 'SupportMenuInflater'
		 - This application logs the message 'Landroid/support/v7/internal/widget/DecorContentParent;->hideOverflowMenu()Z' under the tag 'AppCompatDelegate'
		 - This application logs the message 'Lcom/google/android/gms/common/api/internal/zzj;->zzpH()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Ljava/io/StringWriter;->toString()Ljava/lang/String;' under the tag 'Picasso'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1 DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'MoPubActivity not found - did you declare it in AndroidManifest.xml?' under the tag 'MoPubActivity'
		 - This application logs the message 'MraidActivity.class not found. Did you declare MraidActivity in your manifest?' under the tag 'MraidInterstitial'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'No touch data recorded, please ensure touch events reach the ad View by returning false if you intercept the event.' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message 'No valid <meta-data android:name="droidparts_log_level" android:value="..."/> in AndroidManifest.xml.' under the tag 'DroidParts'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Passed over target position while smooth scrolling.' under the tag 'RecyclerView'
		 - This application logs the message 'Progress display unsupported' under the tag 'ToolbarWidgetWrapper'
		 - This application logs the message 'RecyclerView does not support scrolling to an absolute position. Use scrollToPosition instead' under the tag 'RecyclerView'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Service was disconnected.  Will try caching.' under the tag 'PlayLoggerImpl'
		 - This application logs the message 'Skipped adaptive track (unknown media format)' under the tag 'DashChunkSource'
		 - This application logs the message 'Skipped adaptive track (unknown media mime type)' under the tag 'DashChunkSource'
		 - This application logs the message 'Skipped drawing subtitle cue (insufficient space)' under the tag 'CuePainter'
		 - This application logs the message 'Skipped pssh atom (failed to extract uuid)' under the tag 'FragmentedMp4Extractor'
		 - This application logs the message 'Skipped unsupported ContentProtection element' under the tag 'MediaPresentationDescriptionParser'
		 - This application logs the message 'Skipping adaptive track (missing format evaluator)' under the tag 'DashChunkSource'
		 - This application logs the message 'Smooth Scroll action is being updated too frequently. Make sure you are not changing it unless necessary' under the tag 'RecyclerView'
		 - This application logs the message 'Start drag has been called but swiping is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start drag has been called with a view holder which is not a child of the RecyclerView which is controlled by this ItemTouchHelper.' under the tag
		   'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called but dragging is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called with a view holder which is not a child of the RecyclerView controlled by this ItemTouchHelper.' under the tag 'ItemTouchHelper'
		 - This application logs the message 'TEST' under the tag 'TEST'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'To support smooth scrolling, you should override \nLayoutManager#computeScrollVectorForPosition.\nFalling back to instant scroll' under the tag
		   'LinearSmoothScroller'
		 - This application logs the message 'Tried to change cursor after adapter was closed.' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Unable to connect, GooglePlayServices is updating.' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message 'Unable to find connection error message resources (Did you include play-services-base and the proper proguard rules?); error dialogs may be unavailable.' under
		   the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unexpected start indicator reading extended header' under the tag 'TsExtractor'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message 'VIDEO' under the tag 'FACEBOOK'
		 - This application logs the message 'VM has multidex support, MultiDex support library is disabled.' under the tag 'MultiDex'
		 - This application logs the message 'View already registered with a NativeAd. Auto unregistering and proceeding.' under the tag '6'
		 - This application logs the message 'Webview already destroyed, cannot activate' under the tag 'Lcom/facebook/ads/internal/adapters/m;->e()Ljava/lang/String;'
		 - This application logs the message 'Webview already destroyed, cannot send impression' under the tag ''
		 - This application logs the message 'You must override onLayoutChildren(Recycler recycler, State state) ' under the tag 'RecyclerView'
		 - This application logs the message 'You must override smoothScrollToPosition to support smooth scrolling' under the tag 'RecyclerView'
		 - This application logs the message 'app:theme is now deprecated. Please move to using android:theme instead.' under the tag 'AppCompatViewInflater'
		 - This application logs the message 'attempt unexpected adapter type' under the tag
		   'Lcom/facebook/ads/internal/adapters/AdAdapter;->getPlacementType()Lcom/facebook/ads/internal/server/AdPlacementType;'
		 - This application logs the message 'disconnect managed GoogleApiClient' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message 'finish' under the tag 'PubnativeActivity'
		 - This application logs the message 'flush interrupted' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'install done' under the tag 'MultiDex'
		 - This application logs the message 'install' under the tag 'MultiDex'
		 - This application logs the message 'internal representation of views on the screen' under the tag 'LinearLayoutManager'
		 - This application logs the message 'loading existing secondary dex files' under the tag 'MultiDex'
		 - This application logs the message 'logger connection failed' under the tag 'OneTimePlayLogger'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'multiple values in fontSize attribute. Picking the second value for vertical font size and ignoring the first.' under the tag 'TtmlParser'
		 - This application logs the message 'no adapter ready to start ad already started start unexpected adapter type' under the tag ''
		 - This application logs the message 'null or invalid context assigned for opening the ad' under the tag 'NativeAdModel'
		 - This application logs the message 'onAdImpression' under the tag 'PubnativeInterstitialActivity'
		 - This application logs the message 'onAdRenderFinished' under the tag 'PubnativeInterstitialActivity'
		 - This application logs the message 'onAdRenderStarted' under the tag 'PubnativeInterstitialActivity'
		 - This application logs the message 'onCreate' under the tag 'PubnativeActivity'
		 - This application logs the message 'onDestroy' under the tag 'PubnativeActivity'
		 - This application logs the message 'onPause' under the tag 'PubnativeActivity'
		 - This application logs the message 'onResume' under the tag 'PubnativeActivity'
		 - This application logs the message 'onStop' under the tag 'PubnativeActivity'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'setPopupBackgroundDrawable: incompatible spinner mode; ignoring...' under the tag 'Spinner'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/common/zze;->zzan(Landroid/content/Context;)V' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Lcom/facebook/ads/internal/util/s;->a(Ljava/lang/String;)Z' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/internal/zzmu;->zzaw(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Location Lookup                         
		 - This application reads location information from all available providers (WiFi, GPS etc.)

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls


[+] Apk File
	[.] File Name                               
		 - abcom.com.timeconverter.apk

	[.] Fingerprint                             
		 - MD5: ec7911a749de013107efeaae8d048517
		 - SHA-1: 6ab1e052e8a1e32d01d188e6527eac08c330da2f
		 - SHA-256: 588f7ee3d7bcea30942f3ff9094e70c2036653827acdb785b9f62a2239a02a70


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_COARSE_LOCATION',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.CALL_PHONE',  'android.permission.INTERNET',
		   'android.permission.PROCESS_OUTGOING_CALLS',  'android.permission.READ_CALL_LOG',  'android.permission.READ_CONTACTS',  'android.permission.READ_PHONE_STATE',
		   'android.permission.RECEIVE_BOOT_COMPLETED',  'android.permission.SYSTEM_ALERT_WINDOW',  'android.permission.WRITE_CONTACTS']
		 - Implied: []
		 - Declared: []


