===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Lcom/google/android/gms/gcm/GcmTaskService;->getPackageName()Ljava/lang/String;' under the tag 'GcmTaskService'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzqp;->zzarv()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzsu$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'DataBuffer'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'TransformedResultImpl'
		 - This application logs the message 'Ljava/lang/String;' under the tag 'InstanceID'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'AutoManageHelper'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GAv4'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GcmReceiver'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientEvents'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'Ljava/util/Iterator;->next()Ljava/lang/Object;' under the tag 'ConnectionTracker'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'GcmReceiver'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No activity found to launch app' under the tag 'GcmNotification'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'PrintCodecList ---------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'GoogleApiManager'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'UnregisterListenerTask'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Showing notification' under the tag 'GcmNotification'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'UUID.randomUUID() returned 0.' under the tag 'GAv4'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'InstanceID'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'AutoManageHelper'
		 - This application logs the message '_loc_args 0' under the tag 'GcmNotification'
		 - This application logs the message '_loc_key 0' under the tag 'GcmNotification'
		 - This application logs the message 'caught exception' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message 'com.google.android.gms.googlecertificates module is loaded' under the tag 'GoogleCertificates'
		 - This application logs the message 'iCertData failed to retrive data from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'iCertData is null, skipping' under the tag 'GoogleCertificates'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'showErrorNotification(context, errorCode) is called for RESOLUTION_REQUIRED when showErrorNotification(context, result) should be called' under the tag
		   'GoogleApiAvailability'
		 - This application logs the message 'surfaceCreated' under the tag 'VideoSurfaceView'
		 - This application logs the message 'surfaceDestroyed' under the tag 'VideoSurfaceView'
		 - This application logs the message 'v0' under the tag '0'
		 - This application logs the message 'v1' under the tag '7'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/adobe/air/AndroidGcmRegistrationService;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzde(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/iid/zzc;->zzdj(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_PERMISSIONS' information about the '' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzi;->zzcl(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/InetAddress;->getLocalHost()Ljava/net/InetAddress;' on the '' port

	[.] Pim Data Leakage                        
		 - This application accesses the downloads folder


[+] Apk File
	[.] File Name                               
		 - air.br.com.netpoint.integravconf.apk

	[.] Fingerprint                             
		 - MD5: a28629af03a08d0c32f1064640394db7
		 - SHA-1: cccb53ea9f29a13e40928a3ea400ac605e04dc77
		 - SHA-256: afe70cbfc48e243ebc14c58404bd5a74ad87124772c4db77831ec2a664a56664


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['air.br.com.netpoint.integravconf.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.CAMERA',  'android.permission.INTERNET',
		   'android.permission.MODIFY_AUDIO_SETTINGS',  'android.permission.RECORD_AUDIO',  'android.permission.VIBRATE',  'android.permission.WAKE_LOCK',  'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: []
		 - Declared: ['air.br.com.netpoint.integravconf.permission.C2D_MESSAGE']


