===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'IAB.init' under the tag '[IABExtension]'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Invalid Window info in window interactive check, assuming is not a Lockscreen.' under the tag 'Ljava/util/Map;->isEmpty()Z'
		 - This application logs the message 'Invalid Window info in window interactive check, assuming not obstructed by Keyguard.' under the tag 'Ljava/util/Map;->isEmpty()Z'
		 - This application logs the message 'Invalid key specification.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Invalid window in window interactive check, assuming interactive.' under the tag '0'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered JavaScript to native total duration callback triggered JavaScript to native show callback
		   triggered JavaScript to native error callback triggered JavaScript to native warning callback triggered JavaScript to native webview debug event callback triggered JavaScript to native webview
		   vast tracking event callback triggered JavaScript to native webview openUrl event callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered JavaScript to native total duration callback triggered JavaScript to native show callback
		   triggered JavaScript to native error callback triggered JavaScript to native warning callback triggered JavaScript to native webview debug event callback triggered JavaScript to native webview
		   vast tracking event callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered JavaScript to native total duration callback triggered JavaScript to native show callback
		   triggered JavaScript to native error callback triggered JavaScript to native warning callback triggered JavaScript to native webview debug event callback triggered' under the tag 'Native function
		   successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered JavaScript to native total duration callback triggered JavaScript to native show callback
		   triggered JavaScript to native error callback triggered JavaScript to native warning callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered JavaScript to native total duration callback triggered JavaScript to native show callback
		   triggered JavaScript to native error callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered JavaScript to native total duration callback triggered JavaScript to native show callback
		   triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered JavaScript to native total duration callback triggered' under the tag 'Native function
		   successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered JavaScript to native video replay callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered
		   JavaScript to native video pause callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered JavaScript to native video playing callback triggered'
		   under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered JavaScript to native video complete callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'JavaScript to native close callback triggered' under the tag 'Native function successfully called.'
		 - This application logs the message 'Javascript Error occured' under the tag ''
		 - This application logs the message 'Javascript warning occurred' under the tag ''
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag '1'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'Lorg/json/JSONObject;-><init>()V'
		 - This application logs the message 'Landroid/view/ViewGroup;->getParent()Landroid/view/ViewParent;' under the tag 'Landroid/view/ViewGroup;->getParent()Landroid/view/ViewParent;'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzmg;->zzpt()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/vungle/publisher/AdConfig;->isIncentivized()Z' under the tag 'Eric'
		 - This application logs the message 'Ljava/lang/Boolean;->booleanValue()Z' under the tag 'IS_UNITY'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'Error'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'MRAID' under the tag 'MRAID'
		 - This application logs the message 'Message parse failed.' under the tag 'v4'
		 - This application logs the message 'MraidBrowser' under the tag 'MraidBrowser'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No Vibrator available.' under the tag '1'
		 - This application logs the message 'No touch data recorded, please ensure touch events reach the ad View by returning false if you intercept the event.' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message 'NoSuchAlgorithmException.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Notify status icon resource not valid.' under the tag 'No embedded icon res.'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'PrintCodecList ---------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message 'Proxy cache server started. Ping it...' under the tag 'ProxyCache'
		 - This application logs the message 'ProxyCache is interrupted' under the tag 'ProxyCache'
		 - This application logs the message 'Purchase->Update' under the tag 'Lc/m/x/a/iab/p;->d()Z'
		 - This application logs the message 'Receive' under the tag '[CMR]'
		 - This application logs the message 'Releasing input stream... Socket is closed by client.' under the tag 'ProxyCache'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote service probably died when authAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when resolveAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Service was disconnected.  Will try caching.' under the tag 'PlayLoggerImpl'
		 - This application logs the message 'Shutdown proxy server' under the tag 'ProxyCache'
		 - This application logs the message 'Signature exception.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Signature verification failed.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Skipping gmscore version check' under the tag 'Ads'
		 - This application logs the message 'Start Service Connection..' under the tag '[IABExtension]'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'Unable to create external cache directory' under the tag 'ProxyCache'
		 - This application logs the message 'Unable to find MediaViewVideo child.' under the tag '2'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message 'User clicked skip before the ads is allowed to skip.' under the tag 'SkipPlugin'
		 - This application logs the message 'VM has multidex support, MultiDex support library is disabled.' under the tag 'MultiDex'
		 - This application logs the message 'Video is Completed' under the tag ''
		 - This application logs the message 'View already registered with a NativeAd. Auto unregistering and proceeding.' under the tag '8'
		 - This application logs the message 'View must have valid parent for AdMob registration, skipping registration. Impressions and clicks will not be logged.' under the tag
		   'Landroid/view/View;->getParent()Landroid/view/ViewParent;'
		 - This application logs the message 'Vungle->Pause' under the tag 'VungleAir'
		 - This application logs the message 'Vungle->Resume' under the tag 'VungleAir'
		 - This application logs the message 'Vungle->displayAd' under the tag 'VungleAir'
		 - This application logs the message 'Vungle->onAdPlayableChanged' under the tag 'VungleAir'
		 - This application logs the message 'Vungle->onAdStart' under the tag 'VungleAir'
		 - This application logs the message 'Vungle->onAdUnavailable' under the tag 'VungleAir'
		 - This application logs the message 'Vungle->onVideoView' under the tag 'VungleAir'
		 - This application logs the message 'Webview already destroyed, cannot activate' under the tag 'Lcom/facebook/ads/AudienceNetworkActivity;->a()Ljava/lang/String;'
		 - This application logs the message 'Webview already destroyed, cannot activate' under the tag 'Lcom/facebook/ads/internal/adapters/p;->c()Ljava/lang/String;'
		 - This application logs the message 'attempt unexpected adapter type' under the tag
		   'Lcom/facebook/ads/internal/adapters/AdAdapter;->getPlacementType()Lcom/facebook/ads/internal/server/AdPlacementType;'
		 - This application logs the message 'caught exception' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message 'context disposal' under the tag '[IABExtension]'
		 - This application logs the message 'disconnect managed GoogleApiClient' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message 'dispatch queue.' under the tag 'Lcom/milkmangames/extensions/android/coremobile/c;->c(Ljava/lang/String;)V'
		 - This application logs the message 'failed onReceive context initializer.' under the tag '[CMR]'
		 - This application logs the message 'flush interrupted' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'install done' under the tag 'MultiDex'
		 - This application logs the message 'install' under the tag 'MultiDex'
		 - This application logs the message 'loading existing secondary dex files' under the tag 'MultiDex'
		 - This application logs the message 'logger connection failed' under the tag 'OneTimePlayLogger'
		 - This application logs the message 'no adapter ready to start ad already started start unexpected adapter type' under the tag ''
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'set fg' under the tag '4'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'signature does not match data.' under the tag 'IABUtil/Security'
		 - This application logs the message 'surfaceCreated' under the tag 'VideoSurfaceView'
		 - This application logs the message 'surfaceDestroyed' under the tag 'VideoSurfaceView'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/adobe/air/AndroidGcmRegistrationService;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/common/GooglePlayServicesUtil;->zzak(Landroid/content/Context;)V' application installed on the system
		 - This application retrieves '' information about the 'Lcom/unity3d/ads/properties/ClientProperties;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/text/TextUtils;->isEmpty(Ljava/lang/CharSequence;)Z' application installed on the system
		 - This application retrieves 'GET_META_DATA' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves 'GET_PERMISSIONS' information about the '' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/internal/zznj;->zzav(Landroid/content/Context;)Z' application installed on
		   the system
		 - This application lists applications installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/InetAddress;->getLocalHost()Ljava/net/InetAddress;' on the '' port


[+] Apk File
	[.] File Name                               
		 - air.bullstudios.princessdoctorr.apk

	[.] Fingerprint                             
		 - MD5: d01396aa20f14f4e1a678dedfb42aa0f
		 - SHA-1: 4b7f433b0f363796d296337749128726b027645e
		 - SHA-256: 73401674f0a657f7ab72c6d2817c095ec7dbeca8f538e310b9d75b4fae1b3092


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.ACCESS_WIFI_STATE',  'android.permission.INTERNET',  'android.permission.READ_EXTERNAL_STORAGE',
		   'android.permission.WRITE_EXTERNAL_STORAGE',  'com.android.vending.BILLING']
		 - Implied: []
		 - Declared: []


