===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Failed to establish the service connection.' under the tag 'ChildProcessConnection'
		 - This application logs the message 'Failed to load native library with shared RELRO, retrying without' under the tag 'ChildProcessService'
		 - This application logs the message 'Failed to read JS API file: jsapi/contacts_api.js' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message 'Failed to read JS API file: jsapi/device_capabilities_api.js' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message 'Failed to read JS API file: jsapi/launch_screen_api.js' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message 'Failed to read JS API file: jsapi/messaging_api.js' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message 'Failed to read JS API file: jsapi/presentation_api.js' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message 'Failed to use vibrate API, requires VIBRATE permission.' under the tag 'VibrationProvider'
		 - This application logs the message 'File does not exist.' under the tag 'MediaResourceGetter'
		 - This application logs the message 'File plugin configuration error: Please set AndroidPersistentFileLocation in config.xml to one of "internal" (for new applications) or "compatibility" (for
		   compatibility with previous versions)' under the tag 'FileUtils'
		 - This application logs the message 'Found <access launch-external> within config.xml. Please use <allow-intent> instead.' under the tag 'WhitelistPlugin'
		 - This application logs the message 'Got plugin result with no callbackId' under the tag 'JsMessageQueue'
		 - This application logs the message 'Handle was not closed.' under the tag 'HandleImpl'
		 - This application logs the message 'Hiding Custom View' under the tag 'CordovaWebViewImpl'
		 - This application logs the message 'Illegal access to asynchronous message creation, disabling.' under the tag 'SystemMessageHandler'
		 - This application logs the message 'Illegal argument for asynchronous message creation, disabling.' under the tag 'SystemMessageHandler'
		 - This application logs the message 'Illegal callback for non-GPU process.' under the tag 'ChildProcessLauncher'
		 - This application logs the message 'Illegal callback for non-renderer process.' under the tag 'ChildProcessLauncher'
		 - This application logs the message 'Invalid Id for surface texture.' under the tag 'ChildProcessLauncher'
		 - This application logs the message 'Invalid provision response.' under the tag 'MediaDrmBridge'
		 - This application logs the message 'Invalid surfaceId.' under the tag 'ChildProcessLauncher'
		 - This application logs the message 'Invalid url passed to requestShow' under the tag 'PresentationExtension'
		 - This application logs the message 'Invocation exception during asynchronous message creation, disabling.' under the tag 'SystemMessageHandler'
		 - This application logs the message 'LAYER_TYPE_SOFTWARE is not supported by XwalkView' under the tag '1'
		 - This application logs the message 'Landroid/util/AndroidRuntimeException;->getLocalizedMessage()Ljava/lang/String;' under the tag 'XWalkNotificationServiceImpl'
		 - This application logs the message 'Landroid/util/Log;->getStackTraceString(Ljava/lang/Throwable;)Ljava/lang/String;' under the tag 'XWalkViewDelegate'
		 - This application logs the message 'Landroid/webkit/ConsoleMessage;->messageLevel()Landroid/webkit/ConsoleMessage$MessageLevel;' under the tag '0'
		 - This application logs the message 'Linker runtime tests failed in this process!!' under the tag 'chromium_android_linker'
		 - This application logs the message 'Ljava/io/IOException;->getLocalizedMessage()Ljava/lang/String;' under the tag 'FileUtils'
		 - This application logs the message 'Ljava/io/IOException;->toString()Ljava/lang/String;' under the tag 'DeviceCapabilitiesMemory'
		 - This application logs the message 'Ljavax/crypto/KeyGenerator;->generateKey()Ljavax/crypto/SecretKey;' under the tag 'CipherFactory CipherFactory CipherFactory CipherFactory'
		 - This application logs the message 'Ljavax/crypto/KeyGenerator;->generateKey()Ljavax/crypto/SecretKey;' under the tag 'CipherFactory CipherFactory CipherFactory'
		 - This application logs the message 'Ljavax/crypto/KeyGenerator;->generateKey()Ljavax/crypto/SecretKey;' under the tag 'CipherFactory CipherFactory'
		 - This application logs the message 'Ljavax/crypto/KeyGenerator;->generateKey()Ljavax/crypto/SecretKey;' under the tag 'CipherFactory'
		 - This application logs the message 'Lorg/chromium/content/browser/TracingControllerAndroid;->isTracing()Z' under the tag 'TracingControllerAndroid'
		 - This application logs the message 'Lorg/json/JSONException;->toString()Ljava/lang/String;' under the tag 'Contacts'
		 - This application logs the message 'Lorg/json/JSONException;->toString()Ljava/lang/String;' under the tag 'DeviceCapabilities'
		 - This application logs the message 'Low-memory device: shared RELROs used in all processes' under the tag 'chromium_android_linker'
		 - This application logs the message 'MODIFY_AUDIO_SETTINGS is missing => client will run with reduced functionality' under the tag 'AudioManagerAndroid'
		 - This application logs the message 'MediaCodec.CryptoException.ERROR_NO_KEY' under the tag 'MediaCodecBridge'
		 - This application logs the message 'MediaCrypto successfully created!' under the tag 'MediaDrmBridge'
		 - This application logs the message 'MediaDrm.EVENT_KEY_EXPIRED' under the tag 'MediaDrmBridge'
		 - This application logs the message 'MediaDrm.EVENT_KEY_REQUIRED' under the tag 'MediaDrmBridge'
		 - This application logs the message 'MediaDrm.EVENT_PROVISION_REQUIRED' under the tag 'MediaDrmBridge'
		 - This application logs the message 'MediaDrm.EVENT_VENDOR_DEFINED' under the tag 'MediaDrmBridge'
		 - This application logs the message 'MediaDrmBridge successfully created.' under the tag 'MediaDrmBridge'
		 - This application logs the message 'MediaDrmListener: Null session.' under the tag 'MediaDrmBridge'
		 - This application logs the message 'Missing android.permission.CAMERA permission, no system camera available.' under the tag 'ChromiumCameraInfo'
		 - This application logs the message 'No "text" attribute.' under the tag 'MessagingSmsManager'
		 - This application logs the message 'No Sim Card' under the tag 'MessagingSmsManager'
		 - This application logs the message 'No audio device will be available for recording' under the tag 'AudioManagerAndroid'
		 - This application logs the message 'No available presentation display is found.' under the tag 'PresentationExtension'
		 - This application logs the message 'No callback interface has been provided.' under the tag 'ChildProcessService'
		 - This application logs the message 'No corner radius resource for PopupZoomer overlay found.' under the tag 'PopupZoomer'
		 - This application logs the message 'No drawable resource for PopupZoomer overlay found.' under the tag 'PopupZoomer'
		 - This application logs the message 'Not a DSAKey instance!' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'Not a RSAKey instance!' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'Not an ECKey instance!' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'Ran out of services to allocate.' under the tag 'ChildProcessLauncher'
		 - This application logs the message 'Refusing to read from unsafe file location.' under the tag 'MediaResourceGetter'
		 - This application logs the message 'Removing an inexistent observer!' under the tag 'ScreenOrientationListener'
		 - This application logs the message 'Requires BLUETOOTH permission' under the tag 'AudioManagerAndroid'
		 - This application logs the message 'Requires MODIFY_AUDIO_SETTINGS and RECORD_AUDIO' under the tag 'AudioManagerAndroid'
		 - This application logs the message 'Runtime exception during asynchronous message creation, disabling.' under the tag 'SystemMessageHandler'
		 - This application logs the message 'Selected device will not be available for recording' under the tag 'AudioManagerAndroid'
		 - This application logs the message 'Send a onStatus update for the new seek' under the tag 'AudioPlayer'
		 - This application logs the message 'Sending activity result to plugin' under the tag 'CordovaInterfaceImpl'
		 - This application logs the message 'Shared RELRO sections are disabled in this process!' under the tag 'chromium_android_linker'
		 - This application logs the message 'Shared RELRO support disabled!' under the tag 'ChildProcessLauncher'
		 - This application logs the message 'Should never happen' under the tag 'InAppBrowser'
		 - This application logs the message 'StatusBar: initialization' under the tag 'StatusBar'
		 - This application logs the message 'The extension to be destroyed is invalid!' under the tag 'XWalkExtensionAndroid'
		 - This application logs the message 'This system cannot safely share RELRO sections' under the tag 'Lorg/chromium/base/SysUtils;->isLowEndDevice()Z'
		 - This application logs the message 'This system cannot safely share RELRO sections' under the tag 'chromium_android_linker'
		 - This application logs the message 'Tried to setup a connection that already disconnected.' under the tag 'ChildProcessConnection'
		 - This application logs the message 'Trying to lock to unsupported orientation!' under the tag 'ScreenOrientationProvider'
		 - This application logs the message 'Unable to access these paths, most liklely due to USB storage' under the tag 'FileUtils'
		 - This application logs the message 'Unable to close perf trace output file.' under the tag 'PerfTraceEvent'
		 - This application logs the message 'Unable to configure metadata extractor' under the tag 'MediaResourceGetter'
		 - This application logs the message 'Unable to dump perf trace data to output file.' under the tag 'PerfTraceEvent'
		 - This application logs the message 'Unable to extract results from the content provider' under the tag 'SelectFileDialog'
		 - This application logs the message 'Unable to fetch tracing record groups list.' under the tag 'TracingControllerAndroid'
		 - This application logs the message 'Unable to get package name' under the tag 'AndroidProtocolHandler'
		 - This application logs the message 'Unable to show alert dialog because it requires an activity context' under the tag 'ContentVideoView'
		 - This application logs the message 'Unknown APK filename due to null context' under the tag 'LibraryLoader'
		 - This application logs the message 'Unknown message level, defaulting to DEBUG' under the tag '0'
		 - This application logs the message 'We are on a modern version of Android, we will deprecate HTC 2.3 devices in 2.8' under the tag 'SystemWebViewEngine'
		 - This application logs the message 'You have one job! To turn on Remote Web Debugging! YOU HAVE FAILED! ' under the tag 'SystemWebViewEngine'
		 - This application logs the message 'allocate() invoked while Camera is busy opening/configuring.' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'attached idle handler' under the tag 'TraceEvent.LooperMonitor'
		 - This application logs the message 'canonicalization of file path failed' under the tag 'MediaResourceGetter'
		 - This application logs the message 'chromium_android_linker' under the tag 'chromium_android_linker'
		 - This application logs the message 'close() called before stop().' under the tag 'AudioRecordInput'
		 - This application logs the message 'closeSession()' under the tag 'MediaDrmBridge'
		 - This application logs the message 'createCaptureObjects' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'createCaptureRequest' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'createSession() called when MediaDrm is null.' under the tag 'MediaDrmBridge'
		 - This application logs the message 'createSession()' under the tag 'MediaDrmBridge'
		 - This application logs the message 'deallocate' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'dequeueInputBuffer: MediaCodec.INFO_TRY_AGAIN_LATER' under the tag 'MediaCodecBridge'
		 - This application logs the message 'detached idle handler' under the tag 'TraceEvent.LooperMonitor'
		 - This application logs the message 'does not implement RSAPrivateKey' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'error calling nativeLibraryLoaded' under the tag 'LibraryLoader'
		 - This application logs the message 'ethernet/wifi connection detected' under the tag 'MediaResourceGetter'
		 - This application logs the message 'failed to chmod +w the temporary file' under the tag 'LibraryLoaderHelper'
		 - This application logs the message 'failed to chmod a+r the temporary file' under the tag 'LibraryLoaderHelper'
		 - This application logs the message 'failed to chmod a+x the temporary file' under the tag 'LibraryLoaderHelper'
		 - This application logs the message 'getDSAKeyParamQ' under the tag 'AndroidKeyStoreRemoteImpl'
		 - This application logs the message 'getECKeyOrder' under the tag 'AndroidKeyStoreRemoteImpl'
		 - This application logs the message 'getEngine() returned null' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'getOpenSSLKey() returned null' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'getPkeyContext() returned null' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'getPrivateKeyType' under the tag 'AndroidKeyStoreRemoteImpl'
		 - This application logs the message 'getRSAKeyModulus' under the tag 'AndroidKeyStoreRemoteImpl'
		 - This application logs the message 'getSecurityLevel() called when MediaDrm is null.' under the tag 'MediaDrmBridge'
		 - This application logs the message 'hasBluetoothHeadset() requires BLUETOOTH permission' under the tag 'AudioManagerAndroid'
		 - This application logs the message 'in blank' under the tag 'InAppBrowser'
		 - This application logs the message 'in self' under the tag 'InAppBrowser'
		 - This application logs the message 'in system' under the tag 'InAppBrowser'
		 - This application logs the message 'key == null' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message 'loading in InAppBrowser' under the tag 'InAppBrowser'
		 - This application logs the message 'loading in dialer' under the tag 'InAppBrowser'
		 - This application logs the message 'loading in webview' under the tag 'InAppBrowser'
		 - This application logs the message 'mPreviewBuilder error' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'missing duration metadata' under the tag 'MediaResourceGetter'
		 - This application logs the message 'missing video height metadata' under the tag 'MediaResourceGetter'
		 - This application logs the message 'missing video width metadata' under the tag 'MediaResourceGetter'
		 - This application logs the message 'nested call to setPaused detected.' under the tag 'JsMessageQueue'
		 - This application logs the message 'no active network' under the tag 'MediaResourceGetter'
		 - This application logs the message 'no connectivity manager available' under the tag 'MediaResourceGetter'
		 - This application logs the message 'no ethernet/wifi connection detected' under the tag 'MediaResourceGetter'
		 - This application logs the message 'notifications are all cleared,unregister broadcast receiver for close pending intent' under the tag 'XWalkNotificationServiceImpl'
		 - This application logs the message 'null 1' under the tag 'JsMessageQueue'
		 - This application logs the message 'on completion is calling stopped' under the tag 'AudioPlayer'
		 - This application logs the message 'onConfigured' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'onProvisionResponse()' under the tag 'MediaDrmBridge'
		 - This application logs the message 'open() called twice without a close()' under the tag 'AudioRecordInput'
		 - This application logs the message 'permission denied to access network state' under the tag 'MediaResourceGetter'
		 - This application logs the message 'processPendingCreateSessionData()' under the tag 'MediaDrmBridge'
		 - This application logs the message 'rawSignDigestWithPrivateKey' under the tag 'AndroidKeyStoreRemoteImpl'
		 - This application logs the message 'releaseKey' under the tag 'AndroidKeyStoreRemoteImpl'
		 - This application logs the message 'resource has video' under the tag 'MediaResourceGetter'
		 - This application logs the message 'savePendingCreateSessionData()' under the tag 'MediaDrmBridge'
		 - This application logs the message 'showing Custom View' under the tag 'CordovaWebViewImpl'
		 - This application logs the message 'start() called before open().' under the tag 'AudioRecordInput'
		 - This application logs the message 'startCapture' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'startCapture: camera is null' under the tag 'VideoCaptureCamera'
		 - This application logs the message 'startProvisioning' under the tag 'MediaDrmBridge'
		 - This application logs the message 'stopCapture' under the tag 'VideoCaptureCamera2'
		 - This application logs the message 'stopCapture: camera is null' under the tag 'VideoCaptureCamera'
		 - This application logs the message 'stopPlaying is calling stopped' under the tag 'AudioPlayer'
		 - This application logs the message 'unexpected intent' under the tag 'TimeZoneMonitor'
		 - This application logs the message 'updateSession()' under the tag 'MediaDrmBridge'
		 - This application logs the message 'v25' under the tag 'MessagingManager'
		 - This application logs the message 'versionName not available' under the tag 'Landroid/content/Context;->getPackageName()Ljava/lang/String;'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system

	[.] Location Lookup                         
		 - This application reads location information from all available providers (WiFi, GPS etc.)

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Audio Video Eavesdropping               
		 - This application records audio from the 'MIC' source

	[.] Pim Data Leakage                        
		 - This application accesses the MMS list
		 - This application accesses the SMS list
		 - This application accesses data stored in the clipboard

	[.] Code Execution                          
		 - This application loads a native library: 'Ljava/lang/System;->mapLibraryName(Ljava/lang/String;)Ljava/lang/String;'
		 - This application loads a native library: 'chromium_android_linker'
		 - This application loads a native library: 'chromium_android_linker.cr'
		 - This application executes a UNIX command containing this argument: 'getprop ro.product.cpu.abi'


[+] Apk File
	[.] File Name                               
		 - ae.gov.ambulance.myarabic2.apk

	[.] Fingerprint                             
		 - MD5: 18e78c40c13ac708ce88410e1f803e91
		 - SHA-1: 535139f02116c5e1ec57a3e4d3585fd98fa1640d
		 - SHA-256: e10fa44e8a2b9cff46996db78acfcf1183f39b9d0aecebc9d96f37a24b01fcd7


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.ACCESS_WIFI_STATE',  'android.permission.INTERNET',  'android.permission.MODIFY_AUDIO_SETTINGS',
		   'android.permission.READ_PHONE_STATE',  'android.permission.RECORD_AUDIO',  'android.permission.WRITE_EXTERNAL_STORAGE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: []


