===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '8' under the tag 'WearableClient'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'MediaBrowserCompat'
		 - This application logs the message '9' under the tag 'RecyclerView'
		 - This application logs the message '==============' under the tag 'LinearLayoutManager'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity started with invalid configuration.' under the tag 'AuthSignInClient'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'App version changed.' under the tag 'GCM'
		 - This application logs the message 'App ya registrada' under the tag 'GCM'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to remove pending transform when no transforms are registered.' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Binder call returned null.' under the tag 'GoogleAuthUtil'
		 - This application logs the message 'Both Google Play Services and legacy GSF package are missing' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Camera auto focus is not supported on this device.' under the tag 'CameraSource'
		 - This application logs the message 'Cannot fling without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot scroll to position a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot smooth scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Channel.receiveFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'Channel.sendFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'ClearTokenImpl started' under the tag 'SearchAuth'
		 - This application logs the message 'ClearTokenImpl success' under the tag 'SearchAuth'
		 - This application logs the message 'Client %s made an invalid request %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'ConnectionTracker' under the tag 'ConnectionTracker'
		 - This application logs the message 'Constructing a Task object using a parcel.' under the tag 'Task'
		 - This application logs the message 'Could not find package info for Google Play Services' under the tag 'Fitness'
		 - This application logs the message 'Could not launch sign in Intent. Google Play Service is probably being updated...' under the tag 'AuthSignInClient'
		 - This application logs the message 'Could not open autocomplete activity' under the tag 'Places'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Dropping invalid message' under the tag 'GCM'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'GcmReceiver'
		 - This application logs the message 'Error while parsing timestamp in GCM event.' under the tag 'GcmAnalytics'
		 - This application logs the message 'Error while parsing use_device_time in GCM event.' under the tag 'GcmAnalytics'
		 - This application logs the message 'Executing receiveFileFromChannelTask' under the tag 'WearableClient'
		 - This application logs the message 'Executing sendFileToChannelTask' under the tag 'WearableClient'
		 - This application logs the message 'FaceDetector was not released with FaceDetector.release()' under the tag 'FaceDetector'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to remove pending transform - this may lead to memory leaks!' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Failed to resolve REGISTER intent, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'GcmReceiver'
		 - This application logs the message 'Failed to send ping response' under the tag 'InstanceID'
		 - This application logs the message 'Frame processing thread interrupted on release.' under the tag 'CameraSource'
		 - This application logs the message 'GetGoogleNowAuthImpl started' under the tag 'SearchAuth'
		 - This application logs the message 'GetGoogleNowAuthImpl success' under the tag 'SearchAuth'
		 - This application logs the message 'Google Play Store is neither installed nor updating.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'Idp signin failed!' under the tag 'AuthSignInClient'
		 - This application logs the message 'Ignoring onFullWalletLoaded, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onIsNewUserDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onIsReadyToPayDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onMaskedWalletLoaded, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onPreAuthorizationDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onWalletObjectsCreated, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Internal error!' under the tag 'AuthSignInClient'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Lcom/google/android/gms/common/api/internal/zzj;->zzpH()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Exception;->toString()Ljava/lang/String;' under the tag 'appnext_cargarimg'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1 DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/net/MalformedURLException;->toString()Ljava/lang/String;' under the tag '7'
		 - This application logs the message 'Making Creator dynamically' under the tag 'Lcom/google/android/gms/maps/internal/zzad;->zzAh()Ljava/lang/Class;'
		 - This application logs the message 'Making Creator statically' under the tag 'Lcom/google/android/gms/maps/internal/zzad;->zzAg()Z'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'GcmReceiver'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Native face detector is now available.' under the tag 'FaceDetectorHandle'
		 - This application logs the message 'Native face detector not yet available.  Reverting to no-op detection.' under the tag 'FaceDetectorHandle'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No activity found to launch app' under the tag 'GcmNotification'
		 - This application logs the message 'No adapter attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No layout manager attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No preview sizes have a corresponding same-aspect-ratio picture size' under the tag 'CameraSource'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification pending intent canceled' under the tag 'GcmListenerService'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Null pending result returned for onFullWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onIsNewUserDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onIsReadyToPayDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onMaskedWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onPreAuthorizationDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onWalletObjectsCreated' under the tag 'WalletClientImpl'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Passed over target position while smooth scrolling.' under the tag 'RecyclerView'
		 - This application logs the message 'Received a data in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Received a location in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'RecyclerView does not support scrolling to an absolute position. Use scrollToPosition instead' under the tag 'RecyclerView'
		 - This application logs the message 'Register result in service ' under the tag '4'
		 - This application logs the message 'Registration not found.' under the tag 'GCM'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error registering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'RevocationBoundService handling disconnect.' under the tag 'RevocationService'
		 - This application logs the message 'Service was disconnected.  Will try caching.' under the tag 'PlayLoggerImpl'
		 - This application logs the message 'Showing notification' under the tag 'GcmNotification'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Smooth Scroll action is being updated too frequently. Make sure you are not changing it unless necessary' under the tag 'RecyclerView'
		 - This application logs the message 'Spaces are not allowed in deep-link IDs.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'Start drag has been called but swiping is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start drag has been called with a view holder which is not a child of the RecyclerView which is controlled by this ItemTouchHelper.' under the tag
		   'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called but dragging is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called with a view holder which is not a child of the RecyclerView controlled by this ItemTouchHelper.' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Storing location at more than millisecond granularity is not supported. Extra precision is lost as the value is converted to milliseconds.' under the tag
		   'Fitness'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The provided deep-link ID is empty.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'To support smooth scrolling, you should override \nLayoutManager#computeScrollVectorForPosition.\nFalling back to instant scroll' under the tag
		   'LinearSmoothScroller'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'UUID.randomUUID() returned 0.' under the tag 'GAv4'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unable to connect, GooglePlayServices is updating.' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message 'Unable to find connection error message resources (Did you include play-services-base and the proper proguard rules?); error dialogs may be unavailable.' under
		   the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message 'Unable to log event, missing measurement library' under the tag 'GcmAnalytics'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unexpected call to onAddGeofencesResult' under the tag 'LocationClientImpl'
		 - This application logs the message 'Unexpected call to onRemoveGeofencesByPendingIntentResult' under the tag 'LocationClientImpl'
		 - This application logs the message 'Unexpected call to onRemoveGeofencesByRequestIdsResult' under the tag 'LocationClientImpl'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'InstanceID'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'GmsSupportLifecycleFrag'
		 - This application logs the message 'You must override onLayoutChildren(Recycler recycler, State state) ' under the tag 'RecyclerView'
		 - This application logs the message 'You must override smoothScrollToPosition to support smooth scrolling' under the tag 'RecyclerView'
		 - This application logs the message '[SignInHubActivity] SignInAccount is null.' under the tag 'AuthSignInClient'
		 - This application logs the message 'addSubscription failed with RemoteException.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'categoty text encoding error, please check your parameters.' under the tag 'appnext native ads SDK'
		 - This application logs the message 'disconnect managed GoogleApiClient' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message 'esClaro param vacio' under the tag 'AC'
		 - This application logs the message 'flush interrupted' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'getSavedSignInResultIfEligible' under the tag 'GoogleSignInApiImpl'
		 - This application logs the message 'hideControls' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'init' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'internal representation of views on the screen' under the tag 'LinearLayoutManager'
		 - This application logs the message 'logger connection failed' under the tag 'OneTimePlayLogger'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'onAddGeofenceResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onCompletion' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'onCompletion' under the tag 'FullscreenVideoView'
		 - This application logs the message 'onDetachedFromWindow END' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'onPrepared called' under the tag 'FullscreenVideoView'
		 - This application logs the message 'onRemoveGeofencesResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRestoreInstanceState' under the tag 'FullscreenVideoView'
		 - This application logs the message 'onSaveInstanceState' under the tag 'FullscreenVideoView'
		 - This application logs the message 'onSeekComplete' under the tag 'FullscreenVideoView'
		 - This application logs the message 'onStartTrackingTouch' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'onStopTrackingTouch' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'pause' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'pause' under the tag 'FullscreenVideoView'
		 - This application logs the message 'placeEstimator cannot be null 6' under the tag '1'
