===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '8' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '8' under the tag '[GVExtension]'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'NotifManCompat'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity started without extras' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity started without resolution' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'Already dispatched token initial.' under the tag '[GVExtension]'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to remove pending transform when no transforms are registered.' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Attempting to present the AppInviteDialog with an outdated Facebook app on the device' under the tag 'AppInviteDialog'
		 - This application logs the message 'Attempting to present the Like Dialog with an outdated Facebook app on the device' under the tag 'LikeDialog'
		 - This application logs the message 'AutoManageLifecycleHelper received onErrorResolutionFailed callback but no failing client ID is set' under the tag 'AutoManageHelper'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Both Google Play Services and legacy GSF package are missing' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Both context and applicationId must be non-null Lcom/facebook/appevents/AppEventsLogger;->getSourceApplication()Ljava/lang/String;' under the tag ''
		 - This application logs the message 'Call failed' under the tag '[GVExtension]'
		 - This application logs the message 'Cannot call LoginFragment with a null calling package. This can occur if the launchMode of the caller is singleInstance.' under the tag 'LoginFragment'
		 - This application logs the message 'Check granted--.' under the tag '[GVExtension]'
		 - This application logs the message 'Client %s made an invalid request %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'Complete graph.' under the tag '[GVExtension]'
		 - This application logs the message 'Constructing a Task object using a parcel.' under the tag 'Task'
		 - This application logs the message 'Could not discover AIR container.' under the tag '3'
		 - This application logs the message 'Could not get service broker binder' under the tag 'UnconsumedApiCalls'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'DialogException.' under the tag '[GVExtension]'
		 - This application logs the message 'Did init fb' under the tag '[GVExtension]'
		 - This application logs the message 'Dropping invalid message' under the tag 'GCM'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Empty deferred app link target uri!' under the tag '[GVExtension]'
		 - This application logs the message 'Encoding failed!' under the tag '[GVExtension]'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'GcmReceiver'
		 - This application logs the message 'Exception hooking AIR container.' under the tag 'Could not discover AIR container.'
		 - This application logs the message 'FBDialogFinished.' under the tag '[GVExtension]'
		 - This application logs the message 'Facebook handler ignore unrelated activityresult' under the tag '[GVExtension]'
		 - This application logs the message 'FacebookActivity is not declared in the AndroidManifest.xml, please add com.facebook.FacebookActivity to your AndroidManifest.xml file. See
		   https://developers.facebook.com/docs/android/getting-started for more info. FacebookActivity is not declared in the AndroidManifest.xml, please add com.facebook.FacebookActivity to your
		   AndroidManifest.xml file. See https://developers.facebook.com/docs/android/getting-started for more info.' under the tag 'Ljava/lang/IllegalStateException;'
		 - This application logs the message 'Fail.' under the tag '[GVExtension]'
		 - This application logs the message 'Failed closing stream.' under the tag '[GVExtension]'
		 - This application logs the message 'Failed parsing fb dialog return values.' under the tag '[GVExtension]'
		 - This application logs the message 'Failed releasing image' under the tag '[GVExtension]'
		 - This application logs the message 'Failed to get google certificates from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to get google release certificates from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to remove pending transform - this may lead to memory leaks!' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Failed to resolve REGISTER intent, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'GcmReceiver'
		 - This application logs the message 'Failed to retrieve google certificates' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to retrieve google release certificates' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to write temp image stream.' under the tag '[GVExtension]'
		 - This application logs the message 'File caching failed' under the tag '[GVExtension]'
		 - This application logs the message 'GoViral initializer-.' under the tag '[GVExtension]'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'Got new publish permissions.' under the tag '[GVExtension]'
		 - This application logs the message 'Got new read permissions.' under the tag '[GVExtension]'
		 - This application logs the message 'Handler cancel' under the tag '[GVExtension]'
		 - This application logs the message 'In data not valid' under the tag '[GVExtension]'
		 - This application logs the message 'InstanceID/Rpc ' under the tag 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'GcmListenerService'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Lcom/facebook/FacebookException;->toString()Ljava/lang/String;' under the tag '[GVExtension]'
		 - This application logs the message 'Lcom/google/android/gms/common/api/Api;->getName()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/common/internal/zze;->zzatq()Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Lcom/google/android/gms/gcm/GcmTaskService;->getPackageName()Ljava/lang/String;' under the tag 'GcmTaskService'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzqp;->zzarv()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzsu$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag '[GVExtension]'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'DataBuffer'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'TransformedResultImpl'
		 - This application logs the message 'Ljava/lang/String;' under the tag 'InstanceID'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'AutoManageHelper'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GAv4'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GcmReceiver'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientEvents'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'Ljava/util/Iterator;->next()Ljava/lang/Object;' under the tag 'ConnectionTracker'
		 - This application logs the message 'Login canceled' under the tag '[GVExtension]'
		 - This application logs the message 'Login has failed.' under the tag '[GVExtension]'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'MediaButtonReceiver component may not be null.' under the tag 'Ljava/util/List;->size()I'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'GcmReceiver'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No activity found to launch app' under the tag 'GcmNotification'
		 - This application logs the message 'No code path should ever result in a null appCall' under the tag 'FacebookDialog'
		 - This application logs the message 'No deferred app link data!' under the tag '[GVExtension]'
		 - This application logs the message 'No internet permissions granted for the app, please add <uses-permission android:name="android.permission.INTERNET" /> to your AndroidManifest.xml. No internet
		   permissions granted for the app, please add <uses-permission android:name="android.permission.INTERNET" /> to your AndroidManifest.xml.' under the tag 'Ljava/lang/IllegalStateException;'
		 - This application logs the message 'No reauth required for this graph request.' under the tag '[GVExtension]'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Pending graph request has failed.' under the tag '[GVExtension]'
		 - This application logs the message 'PrintCodecList ---------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message 'Read bmp' under the tag '[GVExtension]'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'GoogleApiManager'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'UnregisterListenerTask'
		 - This application logs the message 'Refreshed permissions for session.' under the tag '[GVExtension]'
		 - This application logs the message 'Refreshing permissions failed.' under the tag '[GVExtension]'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error registering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error unregistering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Requested new publish permissions failed.' under the tag '[GVExtension]'
		 - This application logs the message 'Requested new read permissions failed.' under the tag '[GVExtension]'
		 - This application logs the message 'Resume->activate publish' under the tag '[GVExtension]'
		 - This application logs the message 'Running pending publish task on token update.' under the tag '[GVExtension]'
		 - This application logs the message 'Service exception..-.' under the tag '[GVExtension]'
		 - This application logs the message 'ServiceCallbacks.onConnect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Showing notification' under the tag 'GcmNotification'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The publish_actions permissions are missing, the share will fail unless this app was authorized to publish in another installation.' under the tag 'ShareApi'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Twitter intent did not allow image attachment.' under the tag '[GVExtension]'
		 - This application logs the message 'UUID.randomUUID() returned 0.' under the tag 'GAv4'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'InstanceID'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'AutoManageHelper'
		 - This application logs the message 'Warning: Request without access token missing application ID or client token.' under the tag '1'
		 - This application logs the message 'Will init fb' under the tag '[GVExtension]'
		 - This application logs the message '_loc_args 0' under the tag 'GcmNotification'
		 - This application logs the message '_loc_key 0' under the tag 'GcmNotification'
		 - This application logs the message 'addSubscription failed with RemoteException.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'auth called with open session; exit' under the tag '[GVExtension]'
		 - This application logs the message 'call inner init' under the tag '[GVExtension]'
		 - This application logs the message 'callback login nil token' under the tag '[GVExtension]'
		 - This application logs the message 'callback login token initial' under the tag '[GVExtension]'
		 - This application logs the message 'callback login with token' under the tag '[GVExtension]'
		 - This application logs the message 'caught exception' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message 'com.google.android.gms.googlecertificates module is loaded' under the tag 'GoogleCertificates'
		 - This application logs the message 'connect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'create' under the tag '[GVExtension]'
		 - This application logs the message 'disconnect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'doDebugDisplay' under the tag '[GVExtension]'
		 - This application logs the message 'execute async task: %s 2' under the tag 'Lcom/facebook/FacebookSdk;->isDebugEnabled()Z'
		 - This application logs the message 'facebook handler caught activityresult' under the tag '[GVExtension]'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'handler error' under the tag '[GVExtension]'
		 - This application logs the message 'iCertData failed to retrive data from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'iCertData is null, skipping' under the tag 'GoogleCertificates'
		 - This application logs the message 'inData' under the tag '[GVExtension]'
		 - This application logs the message 'init fb already dispatched' under the tag '[GVExtension]'
		 - This application logs the message 'init fb token found' under the tag '[GVExtension]'
		 - This application logs the message 'init fb token not found' under the tag '[GVExtension]'
		 - This application logs the message 'init fb with token check' under the tag '[GVExtension]'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'no out file.' under the tag '[GVExtension]'
		 - This application logs the message 'permission for graph request failed' under the tag '[GVExtension]'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'request auth-read session..' under the tag '[GVExtension]'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'showErrorNotification(context, errorCode) is called for RESOLUTION_REQUIRED when showErrorNotification(context, result) should be called' under the tag
